DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:(64, 919.0, 15314.0, 0.06001044795611858, 'NO MESSAGE')
DEBUG:root:(64, 1073.0, 15314.0, 0.07006660572025597, 'NO MESSAGE')
DEBUG:root:(64, 1226.0, 15314.0, 0.08005746375865222, 'NO MESSAGE')
DEBUG:root:(64, 1820.0, 15314.0, 0.11884550084889643, 'NO MESSAGE')
DEBUG:root:(64, 1886.0, 15314.0, 0.12315528274781246, 'NO MESSAGE')
DEBUG:root:(64, 3156.0, 15314.0, 0.20608593443907536, 'NO MESSAGE')
DEBUG:root:(64, 3443.0, 15314.0, 0.22482695572678596, 'NO MESSAGE')
DEBUG:root:(64, 3707.0, 15314.0, 0.24206608332245005, 'NO MESSAGE')
DEBUG:root:(64, 3829.0, 15314.0, 0.25003264986287055, 'NO MESSAGE')
DEBUG:root:(64, 4026.0, 15314.0, 0.2628966958338775, 'NO MESSAGE')
DEBUG:root:(64, 4150.0, 15314.0, 0.27099386182578034, 'NO MESSAGE')
DEBUG:root:(64, 4344.0, 15314.0, 0.2836620086195638, 'NO MESSAGE')
DEBUG:root:(64, 4553.0, 15314.0, 0.2973096512994645, 'NO MESSAGE')
DEBUG:root:(64, 4956.0, 15314.0, 0.32362544077314875, 'NO MESSAGE')
DEBUG:root:(64, 5056.0, 15314.0, 0.33015541334726395, 'NO MESSAGE')
DEBUG:root:(64, 5871.0, 15314.0, 0.38337468982630274, 'NO MESSAGE')
DEBUG:root:(64, 6101.0, 15314.0, 0.39839362674676765, 'NO MESSAGE')
DEBUG:root:(64, 6416.0, 15314.0, 0.4189630403552305, 'NO MESSAGE')
DEBUG:root:(64, 6443.0, 15314.0, 0.4207261329502416, 'NO MESSAGE')
DEBUG:root:(64, 6608.0, 15314.0, 0.4315005876975317, 'NO MESSAGE')
DEBUG:root:(64, 6829.0, 15314.0, 0.4459318270863262, 'NO MESSAGE')
DEBUG:root:(64, 6922.0, 15314.0, 0.45200470158025335, 'NO MESSAGE')
DEBUG:root:(64, 7660.0, 15314.0, 0.5001958991772234, 'NO MESSAGE')
DEBUG:root:(64, 8008.0, 15314.0, 0.5229202037351444, 'NO MESSAGE')
DEBUG:root:(64, 8200.0, 15314.0, 0.5354577510774454, 'NO MESSAGE')
DEBUG:root:(64, 8270.0, 15314.0, 0.5400287318793261, 'NO MESSAGE')
DEBUG:root:(64, 8430.0, 15314.0, 0.5504766879979104, 'NO MESSAGE')
DEBUG:root:(64, 8577.0, 15314.0, 0.5600757476818597, 'NO MESSAGE')
DEBUG:root:(64, 8759.0, 15314.0, 0.5719602977667494, 'NO MESSAGE')
DEBUG:root:(64, 8883.0, 15314.0, 0.5800574637586522, 'NO MESSAGE')
DEBUG:root:(64, 9073.0, 15314.0, 0.5924644116494711, 'NO MESSAGE')
DEBUG:root:(64, 9253.0, 15314.0, 0.6042183622828784, 'NO MESSAGE')
DEBUG:root:(64, 9368.0, 15314.0, 0.6117278307431109, 'NO MESSAGE')
DEBUG:root:(64, 9499.0, 15314.0, 0.6202820948152018, 'NO MESSAGE')
DEBUG:root:(64, 9648.0, 15314.0, 0.6300117539506334, 'NO MESSAGE')
DEBUG:root:(64, 9807.0, 15314.0, 0.6403944103434766, 'NO MESSAGE')
DEBUG:root:(64, 9961.0, 15314.0, 0.6504505681076139, 'NO MESSAGE')
DEBUG:root:(64, 10124.0, 15314.0, 0.6610944234034217, 'NO MESSAGE')
DEBUG:root:(64, 10314.0, 15314.0, 0.6735013712942406, 'NO MESSAGE')
DEBUG:root:(64, 10464.0, 15314.0, 0.6832963301554134, 'NO MESSAGE')
DEBUG:root:(64, 10673.0, 15314.0, 0.6969439728353141, 'NO MESSAGE')
DEBUG:root:(64, 10726.0, 15314.0, 0.7004048582995951, 'NO MESSAGE')
DEBUG:root:(64, 10875.0, 15314.0, 0.7101345174350268, 'NO MESSAGE')
DEBUG:root:(64, 11120.0, 15314.0, 0.726132950241609, 'NO MESSAGE')
DEBUG:root:(64, 11204.0, 15314.0, 0.7316181272038658, 'NO MESSAGE')
DEBUG:root:(64, 11348.0, 15314.0, 0.7410212877105916, 'NO MESSAGE')
DEBUG:root:(64, 11495.0, 15314.0, 0.750620347394541, 'NO MESSAGE')
DEBUG:root:(64, 11639.0, 15314.0, 0.7600235079012668, 'NO MESSAGE')
DEBUG:root:(64, 11794.0, 15314.0, 0.7701449653911454, 'NO MESSAGE')
DEBUG:root:(64, 12020.0, 15314.0, 0.7849027034086457, 'NO MESSAGE')
DEBUG:root:(64, 12206.0, 15314.0, 0.7970484523964999, 'NO MESSAGE')
DEBUG:root:(64, 12370.0, 15314.0, 0.8077576074180488, 'NO MESSAGE')
DEBUG:root:(64, 12413.0, 15314.0, 0.8105654956249184, 'NO MESSAGE')
DEBUG:root:(64, 12559.0, 15314.0, 0.8200992555831266, 'NO MESSAGE')
DEBUG:root:(64, 12717.0, 15314.0, 0.8304166122502286, 'NO MESSAGE')
DEBUG:root:(64, 13218.0, 15314.0, 0.8631317748465457, 'NO MESSAGE')
DEBUG:root:(64, 13396.0, 15314.0, 0.8747551260284707, 'NO MESSAGE')
DEBUG:root:(64, 13504.0, 15314.0, 0.8818074964085151, 'NO MESSAGE')
DEBUG:root:(64, 13634.0, 15314.0, 0.8902964607548648, 'NO MESSAGE')
DEBUG:root:(64, 13803.0, 15314.0, 0.9013321144051195, 'NO MESSAGE')
DEBUG:root:(64, 14095.0, 15314.0, 0.9203996343215358, 'NO MESSAGE')
DEBUG:root:(64, 15314.0, 15314.0, 1.0, 'NO MESSAGE')
DEBUG:root:(66, 15314.0, 15314.0, 1.0, 'NO MESSAGE')
DEBUG:root:Fetching heads after clone
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
ERROR:git.cmd:Pumping 'stderr' of cmd(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter']) failed due to: TypeError('%d format: a number is required, not str')
DEBUG:git.cmd:AutoInterrupt wait stderr: b''
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exist
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
ERROR:git.cmd:Pumping 'stderr' of cmd(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter']) failed due to: TypeError('%d format: a number is required, not str')
DEBUG:git.cmd:AutoInterrupt wait stderr: b''
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exist
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Op code: 5, Current count: 1.0, Max count: , Progress done: 0, Message: 
DEBUG:root:Op code: 4, Current count: 44.0, Max count: , Progress done: 0, Message: done
DEBUG:root:Op code: 129, Current count: 1.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 2.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 3.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 4.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 5.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 6.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 7.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 8.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 9.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 10.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 11.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 12.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 13.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 14.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 15.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 16.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 17.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 18.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 19.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 20.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 21.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 22.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 23.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 24.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 25.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 26.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 27.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 28.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 29.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 30.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 31.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 32.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 33.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 34.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 35.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 36.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 37.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 38.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 39.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 40.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 41.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 42.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 43.0, Max count: 44.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 44.0, Max count: 44.0, Progress done: 1, Message: 
DEBUG:root:Op code: 128, Current count: 44.0, Max count: 44.0, Progress done: 1, Message: 
DEBUG:root:Op code: 9, Current count: 10461.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 20807.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 31153.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 41499.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 46787.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 49431.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 51184.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 105487.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 154512.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 200826.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 241710.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 281877.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 306290.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 326103.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 332448.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 338648.0, Max count: 341001.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 341001.0, Max count: 341001.0, Progress done: 1, Message: 
DEBUG:root:Op code: 8, Current count: 341001.0, Max count: 341001.0, Progress done: 1, Message: 
DEBUG:root:Op code: 33, Current count: 1.0, Max count: 42979.0, Progress done: 0, Message: 
DEBUG:root:Op code: 32, Current count: 287.0, Max count: 42979.0, Progress done: 0, Message: 131.97 KiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 430.0, Max count: 42979.0, Progress done: 0, Message: 131.97 KiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 544.0, Max count: 42979.0, Progress done: 0, Message: 131.97 KiB | 92.00 KiB/s
DEBUG:root:Op code: 32, Current count: 860.0, Max count: 42979.0, Progress done: 0, Message: 259.93 KiB | 120.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1046.0, Max count: 42979.0, Progress done: 0, Message: 323.91 KiB | 111.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1290.0, Max count: 42979.0, Progress done: 0, Message: 387.89 KiB | 109.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1529.0, Max count: 42979.0, Progress done: 0, Message: 451.87 KiB | 108.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1720.0, Max count: 42979.0, Progress done: 0, Message: 451.87 KiB | 108.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1735.0, Max count: 42979.0, Progress done: 0, Message: 451.87 KiB | 108.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2149.0, Max count: 42979.0, Progress done: 0, Message: 579.83 KiB | 114.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2435.0, Max count: 42979.0, Progress done: 0, Message: 707.79 KiB | 119.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2579.0, Max count: 42979.0, Progress done: 0, Message: 707.79 KiB | 119.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2889.0, Max count: 42979.0, Progress done: 0, Message: 835.75 KiB | 124.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3009.0, Max count: 42979.0, Progress done: 0, Message: 835.75 KiB | 124.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3439.0, Max count: 42979.0, Progress done: 0, Message: 963.70 KiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3604.0, Max count: 42979.0, Progress done: 0, Message: 963.70 KiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3869.0, Max count: 42979.0, Progress done: 0, Message: 963.70 KiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4147.0, Max count: 42979.0, Progress done: 0, Message: 1.07 MiB | 140.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4298.0, Max count: 42979.0, Progress done: 0, Message: 1.07 MiB | 140.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4728.0, Max count: 42979.0, Progress done: 0, Message: 1.19 MiB | 140.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4939.0, Max count: 42979.0, Progress done: 0, Message: 1.32 MiB | 151.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5158.0, Max count: 42979.0, Progress done: 0, Message: 1.32 MiB | 151.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5588.0, Max count: 42979.0, Progress done: 0, Message: 1.44 MiB | 159.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5750.0, Max count: 42979.0, Progress done: 0, Message: 1.44 MiB | 159.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6018.0, Max count: 42979.0, Progress done: 0, Message: 1.44 MiB | 159.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6447.0, Max count: 42979.0, Progress done: 0, Message: 1.57 MiB | 168.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6612.0, Max count: 42979.0, Progress done: 0, Message: 1.69 MiB | 161.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6877.0, Max count: 42979.0, Progress done: 0, Message: 1.69 MiB | 161.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7229.0, Max count: 42979.0, Progress done: 0, Message: 1.69 MiB | 161.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7307.0, Max count: 42979.0, Progress done: 0, Message: 1.69 MiB | 161.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7737.0, Max count: 42979.0, Progress done: 0, Message: 1.69 MiB | 161.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8167.0, Max count: 42979.0, Progress done: 0, Message: 1.94 MiB | 181.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8596.0, Max count: 42979.0, Progress done: 0, Message: 2.07 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9026.0, Max count: 42979.0, Progress done: 0, Message: 2.07 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9119.0, Max count: 42979.0, Progress done: 0, Message: 2.07 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9456.0, Max count: 42979.0, Progress done: 0, Message: 2.07 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9708.0, Max count: 42979.0, Progress done: 0, Message: 2.19 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9886.0, Max count: 42979.0, Progress done: 0, Message: 2.19 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10315.0, Max count: 42979.0, Progress done: 0, Message: 2.19 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10745.0, Max count: 42979.0, Progress done: 0, Message: 2.19 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11175.0, Max count: 42979.0, Progress done: 0, Message: 2.19 MiB | 176.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11605.0, Max count: 42979.0, Progress done: 0, Message: 2.38 MiB | 188.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11833.0, Max count: 42979.0, Progress done: 0, Message: 2.38 MiB | 188.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12035.0, Max count: 42979.0, Progress done: 0, Message: 2.38 MiB | 188.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12464.0, Max count: 42979.0, Progress done: 0, Message: 2.38 MiB | 188.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12894.0, Max count: 42979.0, Progress done: 0, Message: 2.50 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13324.0, Max count: 42979.0, Progress done: 0, Message: 2.50 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13754.0, Max count: 42979.0, Progress done: 0, Message: 2.50 MiB | 187.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13790.0, Max count: 42979.0, Progress done: 0, Message: 2.63 MiB | 186.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14184.0, Max count: 42979.0, Progress done: 0, Message: 2.63 MiB | 186.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14613.0, Max count: 42979.0, Progress done: 0, Message: 2.63 MiB | 186.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15043.0, Max count: 42979.0, Progress done: 0, Message: 2.63 MiB | 186.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15473.0, Max count: 42979.0, Progress done: 0, Message: 2.75 MiB | 185.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15624.0, Max count: 42979.0, Progress done: 0, Message: 2.75 MiB | 185.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15903.0, Max count: 42979.0, Progress done: 0, Message: 2.75 MiB | 185.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16128.0, Max count: 42979.0, Progress done: 0, Message: 2.88 MiB | 175.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16333.0, Max count: 42979.0, Progress done: 0, Message: 2.88 MiB | 175.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16762.0, Max count: 42979.0, Progress done: 0, Message: 2.88 MiB | 175.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17192.0, Max count: 42979.0, Progress done: 0, Message: 2.88 MiB | 175.00 KiB/s
DEBUG:root:Op code: 32, Current count: 17622.0, Max count: 42979.0, Progress done: 0, Message: 3.00 MiB | 193.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18052.0, Max count: 42979.0, Progress done: 0, Message: 3.00 MiB | 193.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18481.0, Max count: 42979.0, Progress done: 0, Message: 3.00 MiB | 193.00 KiB/s
DEBUG:root:Op code: 32, Current count: 18911.0, Max count: 42979.0, Progress done: 0, Message: 3.00 MiB | 193.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19098.0, Max count: 42979.0, Progress done: 0, Message: 3.13 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19341.0, Max count: 42979.0, Progress done: 0, Message: 3.13 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 19771.0, Max count: 42979.0, Progress done: 0, Message: 3.13 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20201.0, Max count: 42979.0, Progress done: 0, Message: 3.13 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20630.0, Max count: 42979.0, Progress done: 0, Message: 3.13 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 20741.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
DEBUG:root:Op code: 32, Current count: 21060.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
DEBUG:root:Op code: 32, Current count: 21490.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
DEBUG:root:Op code: 32, Current count: 21920.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
DEBUG:root:Op code: 32, Current count: 22350.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
